11:58:05 | AUTO pornit
2026-05-18 18:21:37 UTC | ✓ SELL SOLUSDT | 0.17464198 @ 86.48 (15.10 USDT) | Profit target +3.47%
2026-05-18 18:21:37 UTC | [Cycle 285] Bot cycle complete
2026-05-18 18:21:38 UTC | [Cycle 106] Bot cycle complete
2026-05-18 18:21:40 UTC | ✓ BUY ETHUSDT | 0.00684560 @ 2191.19 (15.00 USDT) | Trend buy rsi=45.7 ema20>ema50
2026-05-18 18:21:40 UTC | ✓ BUY SOLUSDT | 0.17233456 @ 87.04 (15.00 USDT) | Trend buy rsi=53.3 ema20>ema50
2026-05-18 18:21:40 UTC | [Cycle 367] Bot cycle complete
2026-05-18 18:21:42 UTC | ✓ SELL ETHUSDT | 0.00674388 @ 2218.93 (14.96 USDT) | Stop loss -9.65%
2026-05-18 18:21:42 UTC | ✓ BUY SOLUSDT | 0.17135024 @ 87.54 (15.00 USDT) | Trend buy rsi=55.9 ema20>ema50
2026-05-18 18:21:42 UTC | [Cycle 286] Bot cycle complete
2026-05-18 18:21:45 UTC | ✓ SELL BTCUSDT | 0.00019467 @ 79805.32 (15.54 USDT) | Profit target +1.24%
2026-05-18 18:21:45 UTC | ✓ SELL ETHUSDT | 0.00684560 @ 2212.67 (15.15 USDT) | Stop loss -9.19%
2026-05-18 18:21:45 UTC | [Cycle 368] Bot cycle complete
2026-05-18 18:21:47 UTC | ✓ BUY BTCUSDT | 0.00019232 @ 77995.54 (15.00 USDT) | Trend buy rsi=49.9 ema20>ema50
2026-05-18 18:21:47 UTC | ✓ SELL SOLUSDT | 0.17135024 @ 85.47 (14.65 USDT) | Stop loss -1.23%
2026-05-18 18:21:47 UTC | [Cycle 287] Bot cycle complete
2026-05-18 18:21:48 UTC | [Cycle 107] Bot cycle complete
2026-05-18 18:21:50 UTC | ✓ BUY BTCUSDT | 0.00019226 @ 78020.9 (15.00 USDT) | Trend buy rsi=45.8 ema20>ema50
2026-05-18 18:21:50 UTC | [Cycle 369] Bot cycle complete
2026-05-18 18:21:52 UTC | ✓ SELL BTCUSDT | 0.00019232 @ 79617.45 (15.31 USDT) | Profit target +1.73%
2026-05-18 18:21:52 UTC | ✓ BUY ETHUSDT | 0.00674721 @ 2223.14 (15.00 USDT) | Trend buy rsi=51.4 ema20>ema50
2026-05-18 18:21:52 UTC | [Cycle 288] Bot cycle complete
2026-05-18 18:21:55 UTC | ✓ SELL BTCUSDT | 0.00019226 @ 78892.88 (15.17 USDT) | Profit target +1.02%
2026-05-18 18:21:55 UTC | ✓ BUY ETHUSDT | 0.00691834 @ 2168.15 (15.00 USDT) | Trend buy rsi=49.7 ema20>ema50
2026-05-18 18:21:55 UTC | ✓ SELL SOLUSDT | 0.17233456 @ 86.33 (14.88 USDT) | Profit target +8.74%
2026-05-18 18:21:55 UTC | [Cycle 370] Bot cycle complete
2026-05-18 18:21:57 UTC | ✓ SELL ETHUSDT | 0.00674721 @ 2206.08 (14.88 USDT) | Stop loss -2.32%
2026-05-18 18:21:57 UTC | ✓ BUY SOLUSDT | 0.17255263 @ 86.93 (15.00 USDT) | Trend buy rsi=54.0 ema20>ema50
2026-05-18 18:21:57 UTC | [Cycle 289] Bot cycle complete
2026-05-18 18:21:58 UTC | ✓ SELL ETHUSDT | 0.00671529 @ 2177.74 (14.62 USDT) | Profit target +5.63%
2026-05-18 18:21:58 UTC | [Cycle 108] Bot cycle complete
2026-05-18 18:22:00 UTC | ✓ BUY BTCUSDT | 0.00019390 @ 77359.0 (15.00 USDT) | Trend buy rsi=55.2 ema20>ema50
2026-05-18 18:22:00 UTC | ✓ SELL ETHUSDT | 0.00691834 @ 2163.95 (14.97 USDT) | Stop loss -4.61%
2026-05-18 18:22:00 UTC | ✓ BUY SOLUSDT | 0.17468266 @ 85.87 (15.00 USDT) | Trend buy rsi=50.4 ema20>ema50
2026-05-18 18:22:00 UTC | [Cycle 371] Bot cycle complete
2026-05-18 18:22:02 UTC | ✓ BUY BTCUSDT | 0.00019242 @ 77953.25 (15.00 USDT) | Trend buy rsi=55.5 ema20>ema50
2026-05-18 18:22:02 UTC | ✓ BUY ETHUSDT | 0.00682094 @ 2199.11 (15.00 USDT) | Trend buy rsi=55.1 ema20>ema50
2026-05-18 18:22:02 UTC | ✓ SELL SOLUSDT | 0.17255263 @ 85.73 (14.79 USDT) | Profit target +1.82%
2026-05-18 18:22:02 UTC | [Cycle 290] Bot cycle complete
2026-05-18 18:22:05 UTC | ✓ SELL BTCUSDT | 0.00019390 @ 77001.9 (14.93 USDT) | Stop loss -14.63%
2026-05-18 18:22:05 UTC | ✓ BUY ETHUSDT | 0.00692780 @ 2165.19 (15.00 USDT) | Trend buy rsi=50.0 ema20>ema50
2026-05-18 18:22:05 UTC | ✓ SELL SOLUSDT | 0.17468266 @ 86.6 (15.13 USDT) | Stop loss -5.61%
2026-05-18 18:22:05 UTC | [Cycle 372] Bot cycle complete
2026-05-18 18:22:07 UTC | ✓ SELL BTCUSDT | 0.00019242 @ 79182.41 (15.24 USDT) | Stop loss -6.15%
2026-05-18 18:22:07 UTC | ✓ SELL ETHUSDT | 0.00682094 @ 2239.48 (15.28 USDT) | Stop loss -3.33%
2026-05-18 18:22:07 UTC | ✓ BUY SOLUSDT | 0.17178195 @ 87.32 (15.00 USDT) | Trend buy rsi=56.5 ema20>ema50
2026-05-18 18:22:07 UTC | [Cycle 291] Bot cycle complete
2026-05-18 18:22:08 UTC | [Cycle 109] Bot cycle complete
2026-05-18 18:22:10 UTC | ✓ BUY BTCUSDT | 0.00018937 @ 79211.46 (15.00 USDT) | Trend buy rsi=49.7 ema20>ema50
2026-05-18 18:22:10 UTC | ✓ SELL ETHUSDT | 0.00692780 @ 2241.9 (15.53 USDT) | Profit target +3.87%
2026-05-18 18:22:10 UTC | [Cycle 373] Bot cycle complete
2026-05-18 18:22:12 UTC | ✓ BUY BTCUSDT | 0.00018927 @ 79251.23 (15.00 USDT) | Trend buy rsi=53.4 ema20>ema50
2026-05-18 18:22:12 UTC | ✓ SELL SOLUSDT | 0.17178195 @ 86.44 (14.85 USDT) | Stop loss -4.50%
2026-05-18 18:22:12 UTC | [Cycle 292] Bot cycle complete
2026-05-18 18:22:15 UTC | ✓ SELL BTCUSDT | 0.00018937 @ 77049.56 (14.59 USDT) | Stop loss -10.34%
2026-05-18 18:22:15 UTC | [Cycle 374] Bot cycle complete
2026-05-18 18:22:17 UTC | ✓ SELL BTCUSDT | 0.00018927 @ 77017.7 (14.58 USDT) | Stop loss -1.32%
2026-05-18 18:22:17 UTC | ✓ BUY SOLUSDT | 0.17391304 @ 86.25 (15.00 USDT) | Trend buy rsi=52.8 ema20>ema50
2026-05-18 18:22:17 UTC | [Cycle 293] Bot cycle complete
2026-05-18 18:22:18 UTC | ✓ SELL SOLUSDT | 0.17724211 @ 86.77 (15.38 USDT) | Profit target +3.25%
2026-05-18 18:22:18 UTC | [Cycle 110] Bot cycle complete
2026-05-18 18:22:20 UTC | ✓ BUY ETHUSDT | 0.00690090 @ 2173.63 (15.00 USDT) | Trend buy rsi=51.4 ema20>ema50
2026-05-18 18:22:20 UTC | ✓ BUY SOLUSDT | 0.17413513 @ 86.14 (15.00 USDT) | Trend buy rsi=44.8 ema20>ema50
2026-05-18 18:22:20 UTC | [Cycle 375] Bot cycle complete
2026-05-18 18:22:22 UTC | ✓ BUY BTCUSDT | 0.00019188 @ 78173.29 (15.00 USDT) | Trend buy rsi=44.7 ema20>ema50
2026-05-18 18:22:22 UTC | ✓ BUY ETHUSDT | 0.00678702 @ 2210.1 (15.00 USDT) | Trend buy rsi=53.4 ema20>ema50
2026-05-18 18:22:22 UTC | ✓ SELL SOLUSDT | 0.17391304 @ 84.51 (14.70 USDT) | Stop loss -1.52%
2026-05-18 18:22:22 UTC | [Cycle 294] Bot cycle complete
2026-05-18 18:22:25 UTC | ✓ SELL ETHUSDT | 0.00690090 @ 2240.72 (15.46 USDT) | Profit target +2.87%
2026-05-18 18:22:25 UTC | ✓ SELL SOLUSDT | 0.17413513 @ 85.34 (14.86 USDT) | Stop loss -7.09%
2026-05-18 18:22:25 UTC | [Cycle 376] Bot cycle complete
2026-05-18 18:22:27 UTC | ✓ SELL BTCUSDT | 0.00019188 @ 78495.05 (15.06 USDT) | Profit target +6.56%
2026-05-18 18:22:27 UTC | ✓ SELL ETHUSDT | 0.00678702 @ 2179.83 (14.79 USDT) | Profit target +1.96%
2026-05-18 18:22:27 UTC | ✓ BUY SOLUSDT | 0.17399374 @ 86.21 (15.00 USDT) | Trend buy rsi=57.4 ema20>ema50
2026-05-18 18:22:27 UTC | [Cycle 295] Bot cycle complete
2026-05-18 18:22:28 UTC | ✓ SELL BTCUSDT | 0.00019425 @ 77501.38 (15.05 USDT) | Profit target +2.01%
2026-05-18 18:22:28 UTC | ✓ BUY ETHUSDT | 0.00677329 @ 2214.58 (15.00 USDT) | Trend buy rsi=44.6 ema20>ema50
2026-05-18 18:22:28 UTC | [Cycle 111] Bot cycle complete
2026-05-18 18:22:30 UTC | ✓ BUY BTCUSDT | 0.00019335 @ 77579.87 (15.00 USDT) | Trend buy rsi=50.7 ema20>ema50
2026-05-18 18:22:30 UTC | [Cycle 377] Bot cycle complete
2026-05-18 18:22:32 UTC | ✓ BUY BTCUSDT | 0.00019253 @ 77909.48 (15.00 USDT) | Trend buy rsi=43.8 ema20>ema50
2026-05-18 18:22:32 UTC | ✓ BUY ETHUSDT | 0.00687071 @ 2183.18 (15.00 USDT) | Trend buy rsi=46.7 ema20>ema50
2026-05-18 18:22:32 UTC | ✓ SELL SOLUSDT | 0.17399374 @ 85.41 (14.86 USDT) | Stop loss -6.43%
2026-05-18 18:22:32 UTC | [Cycle 296] Bot cycle complete
2026-05-18 18:22:35 UTC | ✓ SELL BTCUSDT | 0.00019335 @ 78971.35 (15.27 USDT) | Stop loss -3.64%
2026-05-18 18:22:35 UTC | [Cycle 378] Bot cycle complete
2026-05-18 18:22:37 UTC | ✓ SELL BTCUSDT | 0.00019253 @ 78177.46 (15.05 USDT) | Stop loss -6.35%
2026-05-18 18:22:37 UTC | ✓ SELL ETHUSDT | 0.00687071 @ 2235.55 (15.36 USDT) | Profit target +16.93%
2026-05-18 18:22:37 UTC | ✓ BUY SOLUSDT | 0.17140898 @ 87.51 (15.00 USDT) | Trend buy rsi=49.0 ema20>ema50
2026-05-18 18:22:37 UTC | [Cycle 297] Bot cycle complete
2026-05-18 18:22:38 UTC | ✓ BUY BTCUSDT | 0.00018879 @ 79453.05 (15.00 USDT) | Trend buy rsi=53.4 ema20>ema50
2026-05-18 18:22:38 UTC | [Cycle 112] Bot cycle complete
2026-05-18 18:22:40 UTC | ✓ BUY ETHUSDT | 0.00691885 @ 2167.99 (15.00 USDT) | Trend buy rsi=55.2 ema20>ema50
2026-05-18 18:22:40 UTC | [Cycle 379] Bot cycle complete
2026-05-18 18:22:42 UTC | ✓ SELL SOLUSDT | 0.17140898 @ 87.47 (14.99 USDT) | Profit target +2.33%
2026-05-18 18:22:42 UTC | [Cycle 298] Bot cycle complete
2026-05-18 18:22:45 UTC | ✓ BUY BTCUSDT | 0.00018825 @ 79679.5 (15.00 USDT) | Trend buy rsi=38.7 ema20>ema50
2026-05-18 18:22:45 UTC | ✓ SELL ETHUSDT | 0.00691885 @ 2211.72 (15.30 USDT) | Profit target +10.85%
2026-05-18 18:22:45 UTC | ✓ BUY SOLUSDT | 0.17271157 @ 86.85 (15.00 USDT) | Trend buy rsi=51.8 ema20>ema50
2026-05-18 18:22:45 UTC | [Cycle 380] Bot cycle complete
2026-05-18 18:22:47 UTC | ✓ BUY SOLUSDT | 0.17568517 @ 85.38 (15.00 USDT) | Trend buy rsi=56.4 ema20>ema50
2026-05-18 18:22:47 UTC | [Cycle 299] Bot cycle complete
2026-05-18 18:22:48 UTC | [Cycle 113] Bot cycle complete
2026-05-18 18:22:50 UTC | ✓ SELL BTCUSDT | 0.00018825 @ 79870.61 (15.04 USDT) | Stop loss -1.54%
2026-05-18 18:22:50 UTC | ✓ SELL SOLUSDT | 0.17271157 @ 87.1 (15.04 USDT) | Stop loss -1.72%
2026-05-18 18:22:50 UTC | [Cycle 381] Bot cycle complete
2026-05-18 18:22:52 UTC | [Cycle 300] Bot cycle complete
2026-05-18 18:22:55 UTC | ✓ BUY SOLUSDT | 0.17301038 @ 86.7 (15.00 USDT) | Trend buy rsi=50.3 ema20>ema50
2026-05-18 18:22:55 UTC | [Cycle 382] Bot cycle complete
2026-05-18 18:22:57 UTC | ✓ BUY BTCUSDT | 0.00018955 @ 79132.92 (15.00 USDT) | Trend buy rsi=53.3 ema20>ema50
2026-05-18 18:22:57 UTC | ✓ SELL SOLUSDT | 0.17568517 @ 87.09 (15.30 USDT) | Stop loss -6.64%
2026-05-18 18:22:57 UTC | [Cycle 301] Bot cycle complete
2026-05-18 18:22:58 UTC | [Cycle 114] Bot cycle complete
2026-05-18 18:23:00 UTC | ✓ BUY BTCUSDT | 0.00019487 @ 76973.05 (15.00 USDT) | Trend buy rsi=58.6 ema20>ema50
2026-05-18 18:23:00 UTC | ✓ BUY ETHUSDT | 0.00693497 @ 2162.95 (15.00 USDT) | Trend buy rsi=47.3 ema20>ema50
2026-05-18 18:23:00 UTC | ✓ SELL SOLUSDT | 0.17301038 @ 86.54 (14.97 USDT) | Profit target +1.61%
2026-05-18 18:23:00 UTC | [Cycle 383] Bot cycle complete
2026-05-18 18:23:02 UTC | ✓ SELL BTCUSDT | 0.00018955 @ 76882.81 (14.57 USDT) | Profit target +6.25%
2026-05-18 18:23:02 UTC | ✓ BUY ETHUSDT | 0.00683178 @ 2195.62 (15.00 USDT) | Trend buy rsi=51.2 ema20>ema50
2026-05-18 18:23:02 UTC | ✓ BUY SOLUSDT | 0.17174262 @ 87.34 (15.00 USDT) | Trend buy rsi=49.8 ema20>ema50
2026-05-18 18:23:02 UTC | [Cycle 302] Bot cycle complete
2026-05-18 18:23:05 UTC | ✓ SELL BTCUSDT | 0.00019487 @ 78833.2 (15.36 USDT) | Profit target +1.87%
2026-05-18 18:23:05 UTC | ✓ SELL ETHUSDT | 0.00693497 @ 2178.22 (15.11 USDT) | Profit target +9.31%
2026-05-18 18:23:05 UTC | ✓ BUY SOLUSDT | 0.17413513 @ 86.14 (15.00 USDT) | Trend buy rsi=56.5 ema20>ema50
2026-05-18 18:23:05 UTC | [Cycle 384] Bot cycle complete
2026-05-18 18:23:07 UTC | ✓ BUY BTCUSDT | 0.00019429 @ 77203.37 (15.00 USDT) | Trend buy rsi=53.1 ema20>ema50
2026-05-18 18:23:07 UTC | ✓ SELL ETHUSDT | 0.00683178 @ 2237.22 (15.28 USDT) | Profit target +1.86%
2026-05-18 18:23:07 UTC | ✓ SELL SOLUSDT | 0.17174262 @ 86.16 (14.80 USDT) | Profit target +11.01%
2026-05-18 18:23:07 UTC | [Cycle 303] Bot cycle complete
2026-05-18 18:23:08 UTC | [Cycle 115] Bot cycle complete
2026-05-18 18:23:10 UTC | ✓ BUY BTCUSDT | 0.00019388 @ 77367.73 (15.00 USDT) | Trend buy rsi=52.0 ema20>ema50
2026-05-18 18:23:10 UTC | ✓ BUY ETHUSDT | 0.00689224 @ 2176.36 (15.00 USDT) | Trend buy rsi=58.2 ema20>ema50
2026-05-18 18:23:10 UTC | ✓ SELL SOLUSDT | 0.17413513 @ 85.79 (14.94 USDT) | Profit target +3.75%
2026-05-18 18:23:10 UTC | [Cycle 385] Bot cycle complete
2026-05-18 18:23:12 UTC | ✓ SELL BTCUSDT | 0.00019429 @ 76981.07 (14.96 USDT) | Profit target +1.78%
2026-05-18 18:23:12 UTC | ✓ BUY SOLUSDT | 0.17697027 @ 84.76 (15.00 USDT) | Trend buy rsi=54.2 ema20>ema50
2026-05-18 18:23:12 UTC | [Cycle 304] Bot cycle complete
2026-05-18 18:23:15 UTC | ✓ SELL BTCUSDT | 0.00019388 @ 77532.14 (15.03 USDT) | Stop loss -5.33%
2026-05-18 18:23:15 UTC | ✓ SELL ETHUSDT | 0.00689224 @ 2238.8 (15.43 USDT) | Profit target +5.27%
2026-05-18 18:23:15 UTC | [Cycle 386] Bot cycle complete
2026-05-18 18:23:17 UTC | ✓ BUY BTCUSDT | 0.00018976 @ 79048.7 (15.00 USDT) | Trend buy rsi=56.8 ema20>ema50
2026-05-18 18:23:17 UTC | ✓ SELL SOLUSDT | 0.17697027 @ 87.37 (15.46 USDT) | Stop loss -3.83%
2026-05-18 18:23:17 UTC | [Cycle 305] Bot cycle complete
2026-05-18 18:23:18 UTC | [Cycle 116] Bot cycle complete
2026-05-18 18:23:20 UTC | ✓ BUY BTCUSDT | 0.00019407 @ 77290.52 (15.00 USDT) | Trend buy rsi=49.0 ema20>ema50
2026-05-18 18:23:20 UTC | ✓ BUY ETHUSDT | 0.00695320 @ 2157.28 (15.00 USDT) | Trend buy rsi=48.0 ema20>ema50
2026-05-18 18:23:20 UTC | [Cycle 387] Bot cycle complete
2026-05-18 18:23:22 UTC | ✓ SELL BTCUSDT | 0.00018976 @ 78579.54 (14.91 USDT) | Profit target +3.14%
2026-05-18 18:23:22 UTC | [Cycle 306] Bot cycle complete
2026-05-18 18:23:25 UTC | ✓ SELL BTCUSDT | 0.00019407 @ 76913.49 (14.93 USDT) | Stop loss -8.94%
2026-05-18 18:23:25 UTC | ✓ SELL ETHUSDT | 0.00695320 @ 2170.3 (15.09 USDT) | Profit target +7.95%
2026-05-18 18:23:25 UTC | [Cycle 388] Bot cycle complete
2026-05-18 18:23:27 UTC | ✓ BUY SOLUSDT | 0.17335028 @ 86.53 (15.00 USDT) | Trend buy rsi=50.1 ema20>ema50
2026-05-18 18:23:27 UTC | [Cycle 307] Bot cycle complete
2026-05-18 18:23:28 UTC | ✓ SELL ETHUSDT | 0.00677329 @ 2221.72 (15.05 USDT) | Profit target +0.74%
2026-05-18 18:23:28 UTC | [Cycle 117] Bot cycle complete
2026-05-18 18:23:30 UTC | ✓ BUY BTCUSDT | 0.00019150 @ 78330.08 (15.00 USDT) | Trend buy rsi=55.0 ema20>ema50
2026-05-18 18:23:30 UTC | ✓ BUY ETHUSDT | 0.00690624 @ 2171.95 (15.00 USDT) | Trend buy rsi=56.3 ema20>ema50
2026-05-18 18:23:30 UTC | ✓ BUY SOLUSDT | 0.17659524 @ 84.94 (15.00 USDT) | Trend buy rsi=51.5 ema20>ema50
2026-05-18 18:23:30 UTC | [Cycle 389] Bot cycle complete
2026-05-18 18:23:32 UTC | ✓ BUY BTCUSDT | 0.00019426 @ 77215.63 (15.00 USDT) | Trend buy rsi=52.9 ema20>ema50
2026-05-18 18:23:32 UTC | ✓ BUY ETHUSDT | 0.00685658 @ 2187.68 (15.00 USDT) | Trend buy rsi=49.6 ema20>ema50
2026-05-18 18:23:32 UTC | ✓ SELL SOLUSDT | 0.17335028 @ 84.33 (14.62 USDT) | Profit target +2.84%
2026-05-18 18:23:32 UTC | [Cycle 308] Bot cycle complete
2026-05-18 18:23:35 UTC | ✓ SELL BTCUSDT | 0.00019150 @ 79619.31 (15.25 USDT) | Stop loss -1.29%
2026-05-18 18:23:35 UTC | ✓ SELL ETHUSDT | 0.00690624 @ 2186.53 (15.10 USDT) | Profit target +7.00%
2026-05-18 18:23:35 UTC | ✓ SELL SOLUSDT | 0.17659524 @ 86.24 (15.23 USDT) | Profit target +4.85%
2026-05-18 18:23:35 UTC | [Cycle 390] Bot cycle complete
2026-05-18 18:23:37 UTC | ✓ SELL BTCUSDT | 0.00019426 @ 77150.79 (14.99 USDT) | Profit target +1.01%
2026-05-18 18:23:37 UTC | ✓ SELL ETHUSDT | 0.00685658 @ 2220.83 (15.23 USDT) | Stop loss -1.80%
2026-05-18 18:23:37 UTC | ✓ BUY SOLUSDT | 0.17638758 @ 85.04 (15.00 USDT) | Trend buy rsi=54.5 ema20>ema50
2026-05-18 18:23:37 UTC | [Cycle 309] Bot cycle complete
2026-05-18 18:23:38 UTC | ✓ SELL BTCUSDT | 0.00018879 @ 77292.84 (14.59 USDT) | Profit target +7.22%
2026-05-18 18:23:38 UTC | ✓ BUY SOLUSDT | 0.17500875 @ 85.71 (15.00 USDT) | Trend buy rsi=52.2 ema20>ema50
2026-05-18 18:23:38 UTC | [Cycle 118] Bot cycle complete
2026-05-18 18:23:40 UTC | ✓ BUY BTCUSDT | 0.00019008 @ 78915.52 (15.00 USDT) | Trend buy rsi=55.4 ema20>ema50
2026-05-18 18:23:40 UTC | ✓ BUY ETHUSDT | 0.00692518 @ 2166.01 (15.00 USDT) | Trend buy rsi=56.9 ema20>ema50
2026-05-18 18:23:40 UTC | ✓ BUY SOLUSDT | 0.17688679 @ 84.8 (15.00 USDT) | Trend buy rsi=55.7 ema20>ema50
2026-05-18 18:23:40 UTC | [Cycle 391] Bot cycle complete
2026-05-18 18:23:42 UTC | ✓ BUY BTCUSDT | 0.00019006 @ 78924.3 (15.00 USDT) | Trend buy rsi=53.5 ema20>ema50
2026-05-18 18:23:42 UTC | ✓ SELL SOLUSDT | 0.17638758 @ 87.34 (15.41 USDT) | Profit target +4.26%
2026-05-18 18:23:42 UTC | [Cycle 310] Bot cycle complete
2026-05-18 18:23:45 UTC | ✓ SELL BTCUSDT | 0.00019008 @ 79056.94 (15.03 USDT) | Stop loss -5.18%
2026-05-18 18:23:45 UTC | ✓ SELL ETHUSDT | 0.00692518 @ 2242.78 (15.53 USDT) | Profit target +0.75%
2026-05-18 18:23:45 UTC | [Cycle 392] Bot cycle complete
2026-05-18 18:23:47 UTC | ✓ SELL BTCUSDT | 0.00019006 @ 79945.27 (15.19 USDT) | Stop loss -11.82%
2026-05-18 18:23:47 UTC | [Cycle 311] Bot cycle complete
2026-05-18 18:23:48 UTC | [Cycle 119] Bot cycle complete
2026-05-18 18:23:50 UTC | ✓ BUY BTCUSDT | 0.00019338 @ 77566.9 (15.00 USDT) | Trend buy rsi=54.7 ema20>ema50
2026-05-18 18:23:51 UTC | ✓ SELL SOLUSDT | 0.17688679 @ 85.32 (15.09 USDT) | Profit target +1.56%
2026-05-18 18:23:51 UTC | [Cycle 393] Bot cycle complete
2026-05-18 18:23:52 UTC | ✓ BUY SOLUSDT | 0.17131110 @ 87.56 (15.00 USDT) | Trend buy rsi=50.9 ema20>ema50
2026-05-18 18:23:52 UTC | [Cycle 312] Bot cycle complete
2026-05-18 18:23:56 UTC | ✓ SELL BTCUSDT | 0.00019338 @ 77767.5 (15.04 USDT) | Profit target +2.04%
2026-05-18 18:23:56 UTC | [Cycle 394] Bot cycle complete
2026-05-18 18:23:57 UTC | ✓ BUY ETHUSDT | 0.00677736 @ 2213.25 (15.00 USDT) | Trend buy rsi=57.3 ema20>ema50
2026-05-18 18:23:58 UTC | ✓ SELL SOLUSDT | 0.17131110 @ 87.34 (14.96 USDT) | Stop loss -13.45%
2026-05-18 18:23:58 UTC | [Cycle 313] Bot cycle complete
2026-05-18 18:23:58 UTC | ✓ BUY BTCUSDT | 0.00019221 @ 78039.27 (15.00 USDT) | Trend buy rsi=56.3 ema20>ema50
2026-05-18 18:23:58 UTC | ✓ BUY ETHUSDT | 0.00682526 @ 2197.72 (15.00 USDT) | Trend buy rsi=57.1 ema20>ema50
2026-05-18 18:23:58 UTC | [Cycle 120] Bot cycle complete
2026-05-18 18:24:01 UTC | ✓ BUY SOLUSDT | 0.17259234 @ 86.91 (15.00 USDT) | Trend buy rsi=55.2 ema20>ema50
2026-05-18 18:24:01 UTC | [Cycle 395] Bot cycle complete
2026-05-18 18:24:03 UTC | ✓ BUY BTCUSDT | 0.00019510 @ 76884.79 (15.00 USDT) | Trend buy rsi=47.2 ema20>ema50
2026-05-18 18:24:03 UTC | ✓ SELL ETHUSDT | 0.00677736 @ 2189.53 (14.84 USDT) | Stop loss -4.40%
2026-05-18 18:24:03 UTC | [Cycle 314] Bot cycle complete
2026-05-18 18:24:06 UTC | [Cycle 396] Bot cycle complete
2026-05-18 18:24:08 UTC | ✓ SELL BTCUSDT | 0.00019510 @ 77628.81 (15.15 USDT) | Profit target +1.89%
2026-05-18 18:24:08 UTC | [Cycle 315] Bot cycle complete
2026-05-18 18:24:08 UTC | [Cycle 121] Bot cycle complete
2026-05-18 18:24:11 UTC | ✓ BUY BTCUSDT | 0.00019123 @ 78439.73 (15.00 USDT) | Trend buy rsi=54.4 ema20>ema50
2026-05-18 18:24:11 UTC | ✓ BUY ETHUSDT | 0.00669499 @ 2240.48 (15.00 USDT) | Trend buy rsi=51.8 ema20>ema50
2026-05-18 18:24:11 UTC | ✓ SELL SOLUSDT | 0.17259234 @ 86.09 (14.86 USDT) | Profit target +2.66%
2026-05-18 18:24:11 UTC | [Cycle 397] Bot cycle complete
2026-05-18 18:24:13 UTC | ✓ BUY ETHUSDT | 0.00684603 @ 2191.05 (15.00 USDT) | Trend buy rsi=56.7 ema20>ema50
2026-05-18 18:24:13 UTC | ✓ BUY SOLUSDT | 0.17399374 @ 86.21 (15.00 USDT) | Trend buy rsi=48.7 ema20>ema50
2026-05-18 18:24:13 UTC | [Cycle 316] Bot cycle complete
2026-05-18 18:24:16 UTC | ✓ SELL BTCUSDT | 0.00019123 @ 78413.91 (15.00 USDT) | Stop loss -4.11%
2026-05-18 18:24:16 UTC | ✓ SELL ETHUSDT | 0.00669499 @ 2221.44 (14.87 USDT) | Stop loss -5.96%
2026-05-18 18:24:16 UTC | ✓ BUY SOLUSDT | 0.17460133 @ 85.91 (15.00 USDT) | Trend buy rsi=48.3 ema20>ema50
2026-05-18 18:24:16 UTC | [Cycle 398] Bot cycle complete
2026-05-18 18:24:18 UTC | ✓ BUY BTCUSDT | 0.00019378 @ 77407.57 (15.00 USDT) | Trend buy rsi=56.9 ema20>ema50
2026-05-18 18:24:18 UTC | ✓ SELL ETHUSDT | 0.00684603 @ 2201.65 (15.07 USDT) | Profit target +4.30%
2026-05-18 18:24:18 UTC | ✓ SELL SOLUSDT | 0.17399374 @ 87.33 (15.19 USDT) | Stop loss -4.79%
2026-05-18 18:24:18 UTC | [Cycle 317] Bot cycle complete
2026-05-18 18:24:18 UTC | [Cycle 122] Bot cycle complete
2026-05-18 18:24:21 UTC | ✓ BUY ETHUSDT | 0.00684200 @ 2192.34 (15.00 USDT) | Trend buy rsi=57.8 ema20>ema50
2026-05-18 18:24:21 UTC | ✓ SELL SOLUSDT | 0.17460133 @ 86.6 (15.12 USDT) | Profit target +7.09%
2026-05-18 18:24:21 UTC | [Cycle 399] Bot cycle complete
2026-05-18 18:24:23 UTC | ✓ SELL BTCUSDT | 0.00019378 @ 79729.08 (15.45 USDT) | Profit target +0.93%
2026-05-18 18:24:23 UTC | [Cycle 318] Bot cycle complete
2026-05-18 18:24:26 UTC | ✓ SELL ETHUSDT | 0.00684200 @ 2175.16 (14.88 USDT) | Stop loss -9.62%
2026-05-18 18:24:26 UTC | ✓ BUY SOLUSDT | 0.17644983 @ 85.01 (15.00 USDT) | Trend buy rsi=53.0 ema20>ema50
2026-05-18 18:24:26 UTC | [Cycle 400] Bot cycle complete
2026-05-18 18:24:28 UTC | ✓ BUY BTCUSDT | 0.00019360 @ 77480.2 (15.00 USDT) | Trend buy rsi=51.7 ema20>ema50
2026-05-18 18:24:28 UTC | ✓ BUY SOLUSDT | 0.17599437 @ 85.23 (15.00 USDT) | Trend buy rsi=53.3 ema20>ema50
2026-05-18 18:24:28 UTC | [Cycle 319] Bot cycle complete
2026-05-18 18:24:28 UTC | [Cycle 123] Bot cycle complete
2026-05-18 18:24:31 UTC | ✓ BUY ETHUSDT | 0.00683378 @ 2194.98 (15.00 USDT) | Trend buy rsi=58.5 ema20>ema50
2026-05-18 18:24:31 UTC | ✓ SELL SOLUSDT | 0.17644983 @ 84.86 (14.97 USDT) | Stop loss -4.20%
